"rules","support","confidence","coverage","lift","count"
"{LDL COLESTEROL (LDL-C) } => {COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL}",0.517736865738662,0.985470085470086,0.525370453524921,1.78571349092098,1153
"{COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL} => {LDL COLESTEROL (LDL-C) }",0.517736865738662,0.938161106590724,0.551863493488999,1.78571349092098,1153
"{LDL COLESTEROL (LDL-C) } => {COLESTEROL TOTAL}",0.489447687471935,0.931623931623932,0.525370453524921,1.64269714626009,1090
"{COLESTEROL TOTAL} => {LDL COLESTEROL (LDL-C) }",0.489447687471935,0.863024544734759,0.567130669061518,1.64269714626009,1090
"{LDL COLESTEROL (LDL-C) } => {CREATININA - serica o urinaria }",0.451279748540638,0.858974358974359,0.525370453524921,1.3742355585028,1005
"{LDL COLESTEROL (LDL-C) } => {GLUCEMIA (C/U) |(antes)| GLUCEMIA}",0.474629546475079,0.903418803418803,0.525370453524921,1.33151136678602,1057
"{COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL} => {COLESTEROL TOTAL}",0.51549169286035,0.934092758340114,0.551863493488999,1.64705033477707,1148
"{COLESTEROL TOTAL} => {COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL}",0.51549169286035,0.908946951702296,0.567130669061518,1.64705033477707,1148
"{COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL} => {CREATININA - serica o urinaria }",0.475976650202066,0.862489829129373,0.551863493488999,1.37985980565454,1060
"{COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL} => {GLUCEMIA (C/U) |(antes)| GLUCEMIA}",0.499775482712169,0.905614320585842,0.551863493488999,1.3347472481434,1113
"{COLESTEROL TOTAL} => {CREATININA - serica o urinaria }",0.481365065110013,0.848772763262074,0.567130669061518,1.35791447110965,1072
"{COLESTEROL TOTAL} => {GLUCEMIA (C/U) |(antes)| GLUCEMIA}",0.51549169286035,0.908946951702296,0.567130669061518,1.33965907441497,1148
"{CREATININA - serica o urinaria } => {GLUCEMIA (C/U) |(antes)| GLUCEMIA}",0.568477772788505,0.90948275862069,0.625056129321958,1.34044877792738,1266
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA} => {CREATININA - serica o urinaria }",0.568477772788505,0.837855724685639,0.678491243825775,1.34044877792738,1266
"{COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,LDL COLESTEROL (LDL-C) } => {COLESTEROL TOTAL}",0.482712168837,0.93235039028621,0.517736865738662,1.64397808326793,1075
"{COLESTEROL TOTAL,LDL COLESTEROL (LDL-C) } => {COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL}",0.482712168837,0.986238532110092,0.489447687471935,1.78710594874628,1075
"{COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,COLESTEROL TOTAL} => {LDL COLESTEROL (LDL-C) }",0.482712168837,0.936411149825784,0.51549169286035,1.78238259030942,1075
"{COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,LDL COLESTEROL (LDL-C) } => {CREATININA - serica o urinaria }",0.444544229905703,0.858629661751951,0.517736865738662,1.37368409247241,990
"{CREATININA - serica o urinaria ,LDL COLESTEROL (LDL-C) } => {COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL}",0.444544229905703,0.985074626865672,0.451279748540638,1.7849969031976,990
"{COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,CREATININA - serica o urinaria } => {LDL COLESTEROL (LDL-C) }",0.444544229905703,0.933962264150943,0.475976650202066,1.77772133526851,990
"{COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,LDL COLESTEROL (LDL-C) } => {GLUCEMIA (C/U) |(antes)| GLUCEMIA}",0.466995958688819,0.901994796183868,0.517736865738662,1.32941258180111,1040
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,LDL COLESTEROL (LDL-C) } => {COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL}",0.466995958688819,0.983916745506149,0.474629546475079,1.78289877318323,1040
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL} => {LDL COLESTEROL (LDL-C) }",0.466995958688819,0.934411500449236,0.499775482712169,1.77857642008585,1040
"{COLESTEROL TOTAL,LDL COLESTEROL (LDL-C) } => {CREATININA - serica o urinaria }",0.419847328244275,0.857798165137615,0.489447687471935,1.37235381735738,935
"{CREATININA - serica o urinaria ,LDL COLESTEROL (LDL-C) } => {COLESTEROL TOTAL}",0.419847328244275,0.930348258706468,0.451279748540638,1.64044780058535,935
"{COLESTEROL TOTAL,CREATININA - serica o urinaria } => {LDL COLESTEROL (LDL-C) }",0.419847328244275,0.872201492537313,0.481365065110013,1.66016472126547,935
"{COLESTEROL TOTAL,LDL COLESTEROL (LDL-C) } => {GLUCEMIA (C/U) |(antes)| GLUCEMIA}",0.442748091603053,0.904587155963303,0.489447687471935,1.33323335296511,986
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,LDL COLESTEROL (LDL-C) } => {COLESTEROL TOTAL}",0.442748091603053,0.93282876064333,0.474629546475079,1.64482157557617,986
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,COLESTEROL TOTAL} => {LDL COLESTEROL (LDL-C) }",0.442748091603053,0.858885017421603,0.51549169286035,1.63481789213497,986
"{CREATININA - serica o urinaria ,LDL COLESTEROL (LDL-C) } => {GLUCEMIA (C/U) |(antes)| GLUCEMIA}",0.415356982487652,0.920398009950249,0.451279748540638,1.35653631248127,925
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,LDL COLESTEROL (LDL-C) } => {CREATININA - serica o urinaria }",0.415356982487652,0.875118259224219,0.474629546475079,1.40006347937668,925
"{COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,COLESTEROL TOTAL} => {CREATININA - serica o urinaria }",0.444544229905703,0.862369337979094,0.51549169286035,1.37966703712604,990
"{COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,CREATININA - serica o urinaria } => {COLESTEROL TOTAL}",0.444544229905703,0.933962264150943,0.475976650202066,1.64682023932237,990
"{COLESTEROL TOTAL,CREATININA - serica o urinaria } => {COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL}",0.444544229905703,0.923507462686567,0.481365065110013,1.67343459674775,990
"{COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,COLESTEROL TOTAL} => {GLUCEMIA (C/U) |(antes)| GLUCEMIA}",0.467894027840144,0.907665505226481,0.51549169286035,1.33777040379839,1042
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL} => {COLESTEROL TOTAL}",0.467894027840144,0.936208445642408,0.499775482712169,1.65078084595855,1042
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,COLESTEROL TOTAL} => {COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL}",0.467894027840144,0.907665505226481,0.51549169286035,1.64472829954383,1042
"{COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,CREATININA - serica o urinaria } => {GLUCEMIA (C/U) |(antes)| GLUCEMIA}",0.439155814997755,0.922641509433962,0.475976650202066,1.35984291297779,978
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL} => {CREATININA - serica o urinaria }",0.439155814997755,0.878706199460916,0.499775482712169,1.40580366824674,978
"{COLESTEROL TOTAL,CREATININA - serica o urinaria } => {GLUCEMIA (C/U) |(antes)| GLUCEMIA}",0.445442299057027,0.925373134328358,0.481365065110013,1.36386894119739,992
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,COLESTEROL TOTAL} => {CREATININA - serica o urinaria }",0.445442299057027,0.86411149825784,0.51549169286035,1.38245424326164,992
"{COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,COLESTEROL TOTAL,LDL COLESTEROL (LDL-C) } => {CREATININA - serica o urinaria }",0.414009878760665,0.857674418604651,0.482712168837,1.37215584068431,922
"{COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,CREATININA - serica o urinaria ,LDL COLESTEROL (LDL-C) } => {COLESTEROL TOTAL}",0.414009878760665,0.931313131313131,0.444544229905703,1.64214912385934,922
"{COLESTEROL TOTAL,CREATININA - serica o urinaria ,LDL COLESTEROL (LDL-C) } => {COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL}",0.414009878760665,0.986096256684492,0.419847328244275,1.7868481396553,922
"{COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,COLESTEROL TOTAL,CREATININA - serica o urinaria } => {LDL COLESTEROL (LDL-C) }",0.414009878760665,0.931313131313131,0.444544229905703,1.77267892601226,922
"{COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,COLESTEROL TOTAL,LDL COLESTEROL (LDL-C) } => {GLUCEMIA (C/U) |(antes)| GLUCEMIA}",0.436012572968119,0.903255813953488,0.482712168837,1.33127114339803,971
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,LDL COLESTEROL (LDL-C) } => {COLESTEROL TOTAL}",0.436012572968119,0.933653846153846,0.466995958688819,1.64627641756502,971
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,COLESTEROL TOTAL,LDL COLESTEROL (LDL-C) } => {COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL}",0.436012572968119,0.984787018255578,0.442748091603053,1.78447574422715,971
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,COLESTEROL TOTAL} => {LDL COLESTEROL (LDL-C) }",0.436012572968119,0.931861804222649,0.467894027840144,1.77372328034516,971
"{COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,CREATININA - serica o urinaria ,LDL COLESTEROL (LDL-C) } => {GLUCEMIA (C/U) |(antes)| GLUCEMIA}",0.408621463852717,0.919191919191919,0.444544229905703,1.35475870551979,910
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,LDL COLESTEROL (LDL-C) } => {CREATININA - serica o urinaria }",0.408621463852717,0.875,0.466995958688819,1.3998742816092,910
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,CREATININA - serica o urinaria ,LDL COLESTEROL (LDL-C) } => {COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL}",0.408621463852717,0.983783783783784,0.415356982487652,1.78265784091659,910
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,CREATININA - serica o urinaria } => {LDL COLESTEROL (LDL-C) }",0.408621463852717,0.930470347648262,0.439155814997755,1.77107475573733,910
"{COLESTEROL TOTAL,CREATININA - serica o urinaria ,LDL COLESTEROL (LDL-C) } => {GLUCEMIA (C/U) |(antes)| GLUCEMIA}",0.386618769645263,0.920855614973262,0.419847328244275,1.35721075747548,861
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,COLESTEROL TOTAL,LDL COLESTEROL (LDL-C) } => {CREATININA - serica o urinaria }",0.386618769645263,0.873225152129817,0.442748091603053,1.39703478002378,861
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,CREATININA - serica o urinaria ,LDL COLESTEROL (LDL-C) } => {COLESTEROL TOTAL}",0.386618769645263,0.930810810810811,0.415356982487652,1.64126340116839,861
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,COLESTEROL TOTAL,CREATININA - serica o urinaria } => {LDL COLESTEROL (LDL-C) }",0.386618769645263,0.867943548387097,0.445442299057027,1.65206007030604,861
"{COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,COLESTEROL TOTAL,CREATININA - serica o urinaria } => {GLUCEMIA (C/U) |(antes)| GLUCEMIA}",0.410417602155366,0.923232323232323,0.444544229905703,1.36071368884076,914
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,COLESTEROL TOTAL} => {CREATININA - serica o urinaria }",0.410417602155366,0.877159309021113,0.467894027840144,1.40332886579743,914
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,CREATININA - serica o urinaria } => {COLESTEROL TOTAL}",0.410417602155366,0.934560327198364,0.439155814997755,1.647874781212,914
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,COLESTEROL TOTAL,CREATININA - serica o urinaria } => {COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL}",0.410417602155366,0.921370967741935,0.445442299057027,1.66956317751122,914
"{COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,COLESTEROL TOTAL,CREATININA - serica o urinaria ,LDL COLESTEROL (LDL-C) } => {GLUCEMIA (C/U) |(antes)| GLUCEMIA}",0.380781320161652,0.919739696312364,0.414009878760665,1.35556605141472,848
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,COLESTEROL TOTAL,LDL COLESTEROL (LDL-C) } => {CREATININA - serica o urinaria }",0.380781320161652,0.873326467559217,0.436012572968119,1.39719687015401,848
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,CREATININA - serica o urinaria ,LDL COLESTEROL (LDL-C) } => {COLESTEROL TOTAL}",0.380781320161652,0.931868131868132,0.408621463852717,1.64312773528926,848
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,COLESTEROL TOTAL,CREATININA - serica o urinaria ,LDL COLESTEROL (LDL-C) } => {COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL}",0.380781320161652,0.984901277584204,0.386618769645263,1.78468278696503,848
"{GLUCEMIA (C/U) |(antes)| GLUCEMIA,COLESTEROL HDL (HDL-C) |(antes)| COLESTEROL HDL,COLESTEROL TOTAL,CREATININA - serica o urinaria } => {LDL COLESTEROL (LDL-C) }",0.380781320161652,0.927789934354486,0.410417602155366,1.76597280667303,848
